PNCM,34.45,28.60,26.47,32.58,38.15,27.06,28.20,29.28,26.18,23.70,28.42,36.97,25.62,24.81,28.48,29.16,35.82,24.84,39.11,28.88,27.22,30.50,25.17,28.13,28.41,32.27,28.19,38.64,37.66,40.83,30.89,34.08,30.83,34.95,28.11,30.76,39.48,33.76,37.52,26.09,34.37,26.33,40.86,36.86,27.82,29.33,25.93,41.01,30.61,42.52,29.36,34.27,32.42,30.68,38.75,37.10,39.44,43.11,35.09,36.27,43.27,42.07,28.90,32.34,35.46,32.58,38.82,33.35,42.15,34.41,34.55,34.16,35.75,33.27,28.47
TNWT,58.29,48.05,50.83,65.34,40.85,41.02,58.92,39.81,54.16,47.35,64.95,50.98,50.80,47.04,63.95,59.40,64.73,47.09,55.35,49.21,58.03,65.60,61.66,40.40,40.90,51.36,54.98,43.07,64.71,50.70,44.52,57.06,59.19,55.79,56.46,60.48,57.24,49.45,60.73,45.47,57.24,59.75,56.88,42.10,40.85,54.90,61.94,39.64,62.43,51.35,49.29,54.53,51.01,45.01,55.36,52.35,56.81,44.41,55.86,55.59,55.55,60.81,46.71,48.80,50.66,63.61,43.35,41.97,47.13,64.52,47.87,64.80,58.33,65.19,40.97
EBOY,110.04,167.21,152.89,122.73,138.87,117.20,164.72,149.57,156.56,137.37,122.38,142.33,153.51,143.72,103.63,146.26,151.38,108.35,99.52,146.39,127.03,95.76,126.80,123.92,98.04,110.61,95.08,152.31,94.93,119.66,111.10,101.86,117.62,96.82,120.96,91.72,111.61,119.16,136.09,103.62,94.44,98.29,142.50,143.69,139.04,89.96,129.64,130.10,100.41,132.06,118.32,128.24,131.99,90.76,98.51,134.82,105.54,99.70,132.20,107.09,123.52,94.61,115.64,92.82,99.43,88.99,93.73,118.12,114.76,82.72,78.67,119.25,91.30,126.49,117.05
OYLB,27.12,26.38,28.91,32.55,31.53,30.85,30.02,32.18,27.80,28.72,26.38,24.33,22.30,24.00,23.96,22.45,20.85,25.06,24.61,26.17,30.47,34.40,32.31,33.81,35.29,33.75,32.73,30.01,29.64,29.86,27.52,22.82,21.19,21.17,26.41,24.55,25.19,25.47,27.82,31.44,34.29,35.25,37.20,37.76,33.84,34.41,31.58,29.88,26.96,27.77,26.28,27.05,25.74,28.41,25.68,27.41,30.20,34.39,35.01,32.76,38.23,36.74,35.39,38.28,35.35,31.57,30.45,32.43,27.14,27.15,25.88,23.41,24.90,26.76,26.37
QFWQ,55.87,53.25,63.69,64.89,64.35,61.44,61.16,61.35,64.17,54.77,50.26,49.06,48.99,41.50,39.76,38.91,46.78,43.80,50.06,50.96,58.73,60.62,61.86,68.70,64.36,68.55,65.38,63.12,60.31,46.87,53.68,46.50,39.68,45.57,40.43,46.05,52.04,50.29,60.00,61.59,64.48,60.91,62.28,64.80,63.09,60.08,58.32,49.71,50.80,51.89,41.58,48.94,40.75,43.64,49.13,50.67,50.55,56.77,59.69,59.74,65.45,65.05,68.33,65.48,57.26,62.81,50.78,55.68,45.24,40.47,45.64,48.96,41.84,50.76,48.92
IXTB,183.76,187.99,210.34,191.25,200.05,209.01,202.55,208.33,171.62,182.22,160.55,152.09,142.06,121.80,137.38,131.04,129.42,148.01,161.68,159.45,168.06,191.67,193.80,183.19,183.14,181.58,178.15,158.36,173.06,133.38,146.64,133.90,125.78,127.96,133.08,140.32,130.05,141.26,165.94,164.69,164.42,175.80,169.68,188.99,177.09,176.75,150.40,155.33,131.39,137.35,104.57,114.32,113.10,115.83,123.92,133.13,146.38,135.32,166.09,173.09,160.57,176.90,170.65,173.04,155.14,143.05,140.61,130.25,119.25,105.69,91.88,108.72,110.44,99.79,117.95
LPDH,31.67,46.01,35.13,44.75,41.82,31.43,43.18,44.47,48.07,39.44,47.39,41.34,48.84,42.67,29.76,36.31,37.00,44.98,31.49,48.18,49.67,49.75,45.97,34.75,42.05,32.73,34.13,37.84,34.56,40.48,31.95,38.29,39.10,39.24,35.26,32.77,42.33,50.95,49.74,42.23,41.45,48.68,34.45,41.63,42.12,34.95,49.16,50.32,51.63,51.31,48.89,51.67,51.30,44.66,35.23,42.59,47.53,39.45,50.78,52.14,50.30,52.43,38.43,37.33,39.48,43.24,39.36,51.72,42.28,36.93,41.17,53.26,55.57,44.46,41.54
SKAC,40.44,49.22,61.73,54.89,52.38,47.80,46.65,60.22,43.12,43.41,54.70,39.95,49.54,59.44,47.08,60.90,40.52,42.27,45.13,44.22,50.72,41.54,43.12,62.57,49.98,54.51,52.45,53.48,62.23,40.07,54.20,64.13,50.75,51.69,54.77,38.89,60.94,62.88,60.57,39.82,42.05,51.03,41.23,53.04,46.23,49.77,49.70,48.21,53.49,56.29,53.89,39.97,59.29,58.46,64.00,45.02,48.73,52.21,59.96,46.72,53.73,49.91,46.60,40.24,63.06,62.83,40.59,59.76,61.46,62.61,61.04,39.27,49.40,63.72,53.77
IDFV,188.48,132.98,172.72,167.46,130.85,192.28,199.13,174.12,176.40,140.29,138.40,128.46,164.69,142.40,123.37,158.49,147.39,188.96,148.10,140.74,176.97,148.80,172.87,173.47,194.02,149.09,125.82,194.02,155.08,124.30,170.06,129.86,127.04,131.84,164.18,128.98,113.50,152.25,170.72,157.81,164.21,181.16,159.90,125.35,122.87,158.54,156.08,144.10,144.59,178.28,160.26,122.05,130.93,135.16,169.00,126.24,161.03,104.62,123.50,123.99,110.36,169.88,135.14,119.56,115.39,110.31,131.47,114.05,143.58,114.99,152.89,122.47,109.80,129.13,134.06
COQU,18.31,20.58,20.48,22.98,22.69,23.07,22.67,21.96,18.66,17.47,19.22,15.28,16.17,13.97,14.39,16.11,16.25,16.84,17.43,20.41,19.73,22.34,20.39,23.92,22.05,21.97,23.63,20.96,18.66,19.15,18.44,17.92,16.26,15.16,17.52,16.11,16.35,19.47,18.56,20.44,23.35,25.08,23.07,22.87,21.71,23.26,19.69,21.36,18.12,17.97,17.80,17.26,15.63,17.70,17.50,18.94,18.00,20.86,20.65,22.41,22.33,25.81,22.69,24.44,21.59,23.98,22.86,18.89,19.17,20.39,17.85,16.86,20.23,20.52,20.34
